 ASCII 1
!File started at: 2015/10/12 07:38:58
 Degrees of freedom: 
 temperature flux[temperature flux:2]           2  :fs
 temperature grad[temperature grad:2]           2  :fs
 temperature           1  :fs
 temperature loads           1  :fs
 temperature flux 1           1  :fs
 temperature flux 2           1  :fs
 temperature grad 1           1  :fs
 temperature grad 2           1  :fs
 Total DOFs:            6
 Number Of Nodes:          535
Time:       1      1  1.00000000E+000
temperature
Perm:          535          535
          1        207
          2        356
          3        535
          4        353
          5         94
          6        160
          7          1
          8          8
          9        384
         10        408
         11        430
         12        448
         13        463
         14        476
         15        488
         16        499
         17        508
         18        516
         19        523
         20        528
         21        532
         22        534
         23        533
         24        529
         25        524
         26        517
         27        509
         28        500
         29        489
         30        477
         31        464
         32        449
         33        431
         34        409
         35        388
         36        240
         37        273
         38        310
         39        345
         40        346
         41        370
         42        398
         43        421
         44        433
         45        434
         46        440
         47        439
         48        438
         49        417
         50        392
         51        387
         52        352
         53        316
         54        315
         55        314
         56        276
         57        300
         58        303
         59        302
         60        301
         61        268
         62        270
         63        269
         64        238
         65        355
         66        325
         67        284
         68        283
         69        279
         70        250
         71        249
         72        221
         73        220
         74        219
         75        190
         76        189
         77        188
         78        124
         79        150
         80        179
         81        204
         82        236
         83        265
         84        278
         85        277
         86        296
         87        295
         88        294
         89        293
         90        260
         91        258
         92        227
         93        193
         94        206
         95        181
         96        180
         97        154
         98        153
         99        152
        100        125
        101        116
        102        119
        103        118
        104        117
        105        121
        106        120
        107        159
        108        158
        109        129
        110        101
        111        100
        112         75
        113         49
        114         30
        115         17
        116         16
        117          5
        118          6
        119          7
        120          4
        121         15
        122         29
        123         48
        124         59
        125         61
        126         63
        127         62
        128         60
        129         58
        130         57
        131         37
        132         36
        133         21
        134         93
        135         92
        136         91
        137         67
        138         40
        139         39
        140         38
        141         22
        142         11
        143         10
        144          9
        145          2
        146          3
        147        383
        148        407
        149        429
        150        447
        151        462
        152        475
        153        487
        154        498
        155        507
        156        515
        157        522
        158        527
        159        531
        160        530
        161        526
        162        520
        163        512
        164        503
        165        492
        166        480
        167        466
        168        450
        169        432
        170        413
        171        412
        172        271
        173        344
        174        378
        175        422
        176        452
        177        456
        178        437
        179        351
        180        349
        181        313
        182        312
        183        340
        184        304
        185        307
        186        308
        187        377
        188        399
        189        441
        190        453
        191        455
        192        414
        193        350
        194        338
        195        339
        196        306
        197        406
        198        428
        199        446
        200        461
        201        474
        202        486
        203        497
        204        506
        205        514
        206        521
        207        525
        208        519
        209        511
        210        502
        211        491
        212        479
        213        465
        214        451
        215        436
        216        435
        217        404
        218        403
        219        376
        220        470
        221        468
        222        337
        223        348
        224        381
        225        305
        226        343
        227        341
        228        469
        229        382
        230        347
        231        374
        232        454
        233        442
        234        423
        235        373
        236        457
        237        427
        238        445
        239        460
        240        473
        241        485
        242        496
        243        505
        244        513
        245        518
        246        426
        247        501
        248        490
        249        478
        250        467
        251        425
        252        402
        253        401
        254        375
        255        380
        256        372
        257        342
        258        510
        259        443
        260        458
        261        371
        262        405
        263        379
        264        483
        265        482
        266        471
        267        444
        268        472
        269        494
        270        424
        271        481
        272        504
        273        459
        274        484
        275        495
        276        493
        277        400
        278        239
        279        272
        280        309
        281        336
        282        369
        283        397
        284        410
        285        411
        286        420
        287        419
        288        418
        289        416
        290        415
        291        361
        292        324
        293        323
        294        319
        295        282
        296        281
        297        253
        298        252
        299        251
        300        224
        301        223
        302        222
        303        148
        304        211
        305        266
        306        318
        307        333
        308        330
        309        291
        310        225
        311        205
        312        185
        313        183
        314        144
        315        147
        316        311
        317        178
        318        237
        319        297
        320        317
        321        332
        322        292
        323        257
        324        212
        325        184
        326        151
        327        143
        328        146
        329        145
        330        275
        331        368
        332        385
        333        386
        334        396
        335        395
        336        394
        337        393
        338        390
        339        360
        340        357
        341        322
        342        321
        343        280
        344        287
        345        286
        346        254
        347        256
        348        255
        349        175
        350        298
        351        243
        352        210
        353        267
        354        367
        355        329
        356        215
        357        173
        358        216
        359        174
        360        177
        361        331
        362        299
        363        176
        364        354
        365        335
        366        182
        367        391
        368        334
        369        328
        370        366
        371        290
        372        274
        373        214
        374        246
        375        245
        376        209
        377        363
        378        362
        379        359
        380        285
        381        327
        382        242
        383        213
        384        244
        385        365
        386        364
        387        358
        388        389
        389        320
        390        289
        391        288
        392        208
        393        241
        394        326
        395        123
        396        149
        397        172
        398        203
        399        235
        400        248
        401        247
        402        264
        403        263
        404        262
        405        261
        406        259
        407        229
        408        226
        409        192
        410        157
        411        131
        412        130
        413        103
        414         74
        415         50
        416         32
        417         31
        418         18
        419         19
        420         20
        421         14
        422         47
        423         83
        424         86
        425         82
        426         56
        427        122
        428         66
        429         64
        430         26
        431         24
        432         13
        433         28
        434         73
        435         85
        436         84
        437         81
        438         55
        439         35
        440         90
        441         65
        442         41
        443         25
        444         12
        445        142
        446        171
        447        202
        448        218
        449        217
        450        234
        451        233
        452        232
        453        231
        454        230
        455        228
        456        195
        457        191
        458        162
        459         99
        460        161
        461        133
        462        102
        463         76
        464         52
        465         51
        466         33
        467         34
        468        112
        469         54
        470         72
        471        111
        472        108
        473         80
        474         46
        475         88
        476         89
        477        110
        478         68
        479         45
        480         44
        481        109
        482         27
        483         87
        484         42
        485         23
        486        115
        487        170
        488        187
        489        186
        490        201
        491        200
        492        199
        493        198
        494        197
        495        196
        496        194
        497        132
        498        104
        499         78
        500         77
        501         53
        502         98
        503         70
        504         71
        505        141
        506         69
        507        107
        508         43
        509        139
        510        137
        511        136
        512        163
        513        128
        514         79
        515         95
        516        138
        517        114
        518        113
        519        156
        520        169
        521        168
        522        167
        523        166
        524        165
        525        164
        526        106
        527        105
        528        140
        529        155
        530         97
        531        134
        532        135
        533         96
        534        126
        535        127
   260.16905985261974     
   260.07392242594932     
   259.00000000000000     
   259.00000000000000     
   292.00000000000000     
   282.96707274491433     
   292.00000000000000     
   292.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.00000000000000     
   259.07833388481561     
   259.16382733654160     
   259.24314232365828     
   259.32479519438664     
   259.40352035276868     
   259.48610502151598     
   259.56306978307981     
   259.64487914753471     
   259.72092150393814     
   259.80229950084680     
   259.88199351207282     
   259.95998765487519     
   260.02355000703659     
   260.16866540130070     
   260.16720968367542     
   260.16354877706914     
   260.15656102268753     
   260.14589402528367     
   260.13524659391146     
   260.12404603347250     
   260.11326384608248     
   260.10346681099219     
   260.09504570020118     
   260.08775154724503     
   260.08222966609185     
   260.07811958607590     
   260.07583444889076     
   260.07463785713747     
   260.07407913688456     
   259.08229748739632     
   259.17220481395219     
   259.25577834421779     
   259.34207262540843     
   259.42561330831597     
   259.51371741474293     
   259.59636226192345     
   259.68490824516465     
   259.76799675390549     
   259.85795809371473     
   259.94728886791967     
   260.03614142267429     
   260.10977482540051     
   261.75619669607215     
   263.51756868555896     
   265.15426434846938     
   266.69103193920171     
   268.32324894709672     
   269.94373171548250     
   271.46972120994104     
   273.26552450000986     
   274.86611446608140     
   276.50420047089045     
   278.06659534175373     
   279.89032582511385     
   281.41067810898465     
   290.34147370593683     
   289.03917694080889     
   287.90694692463984     
   286.87196645640603     
   285.91294260585238     
   285.22698786791199     
   284.65340520436621     
   284.20448743587446     
   283.84475314854569     
   283.56550585749136     
   283.34866677309276     
   283.18270653177785     
   283.07399501685785     
   283.01541687370735     
   282.98522322525372     
   282.97097032404901     
   262.16701583586416     
   264.26478262514149     
   266.22278028133178     
   268.07295468679172     
   270.05517464621977     
   272.04694863295117     
   273.95044114021823     
   276.23713703154982     
   278.33163516257150     
   280.55188976053756     
   282.78098865443604     
   285.62319966455664     
   288.33507778552092     
   283.47196490968332     
   284.11728688006019     
   284.84464141044219     
   285.51242833143124     
   286.21532588644357     
   286.85883098852469     
   287.46700029498925     
   288.13762205991662     
   288.78638285314793     
   289.45394592278558     
   290.07198397908547     
   290.74200260600367     
   291.33771782330837     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   292.00000000000000     
   259.07507907228404     
   259.09647874237203     
   259.11538858335200     
   259.11551548929339     
   259.11633672769329     
   259.11875695583615     
   259.12121799997567     
   259.12231271514452     
   259.11885112275877     
   259.11439137054214     
   259.10871762611811     
   259.10447268346661     
   259.09879450232523     
   259.10295545958712     
   259.18712320133585     
   259.26953578053480     
   259.35819375009697     
   259.43722989269764     
   259.52139330679609     
   259.60126361119234     
   259.68130193870059     
   259.76517415064671     
   259.84183971975921     
   259.92738120765455     
   260.00479498470497     
   260.09282009274062     
   260.03904903119911     
   260.01277686315166     
   259.99641529017009     
   259.98348656267268     
   259.96971082672349     
   260.00026743438707     
   259.11983332181933     
   259.29719551591387     
   259.38028091935928     
   259.47011949968038     
   259.64113864762197     
   259.81317226766384     
   259.99895681031245     
   260.06754157106116     
   260.01857125745573     
   260.00655005545593     
   259.98896893881340     
   259.97596615994280     
   259.97715196693770     
   260.02414605683725     
   259.20709357063311     
   259.55608331282951     
   259.72929107587720     
   259.91019826091002     
   259.20985595576360     
   259.24008611187935     
   259.24554143193643     
   259.24787479373424     
   259.25704153048457     
   259.25521313219713     
   259.24862981875259     
   259.24128190882789     
   259.22595008904881     
   259.21233144021204     
   259.20939103531407     
   259.30666810554612     
   259.38496367688685     
   259.47229301707085     
   259.55602629307424     
   259.64539374333805     
   259.72713322554796     
   259.81459844790555     
   259.88381689607758     
   259.95615267354054     
   259.87332891384625     
   259.87266143549465     
   259.89126633578564     
   259.84242115975871     
   259.84622653118493     
   259.51024272277454     
   259.33924257685641     
   259.25190941647583     
   259.86027837257262     
   259.95444641916509     
   259.77851269634607     
   259.84343285589961     
   259.16079723290107     
   259.42696034907181     
   259.68682752080690     
   259.89577197606309     
   259.85949239663620     
   259.86795188595443     
