 ASCII 1
!File started at: 2015/11/23 00:05:31
 Degrees of freedom: 
 temperature flux[temperature flux:2]           2  :fs
 temperature grad[temperature grad:2]           2  :fs
 temperature           1  :fs
 temperature flux 1           1  :fs
 temperature flux 2           1  :fs
 temperature grad 1           1  :fs
 temperature grad 2           1  :fs
 Total DOFs:            5
 Number Of Nodes:          128
Time:       1      1  1.00000000E+000
temperature
Perm:          128          128
          1        127
          2        124
          3        128
          4        121
          5        118
          6        117
          7        110
          8          5
          9         12
         10         82
         11        100
         12        109
         13        123
         14         90
         15          1
         16        126
         17          6
         18         10
         19         14
         20         18
         21         22
         22         26
         23         30
         24         34
         25         38
         26         42
         27         46
         28         50
         29         54
         30         58
         31         62
         32         66
         33         70
         34         74
         35         78
         36         86
         37         95
         38         94
         39         93
         40         91
         41         16
         42         20
         43         24
         44         28
         45         32
         46         36
         47         40
         48         44
         49         48
         50         52
         51         56
         52         60
         53         64
         54         68
         55         72
         56         76
         57         80
         58         88
         59         97
         60        106
         61        115
         62         99
         63         81
         64         83
         65         85
         66         84
         67         77
         68         73
         69         69
         70         65
         71         61
         72         57
         73         53
         74         49
         75         45
         76         41
         77         37
         78         33
         79         29
         80         25
         81         21
         82         17
         83         13
         84          7
         85        120
         86        125
         87        119
         88        116
         89        104
         90        114
         91        103
         92        113
         93        112
         94         15
         95         19
         96         23
         97         27
         98         31
         99         35
        100         39
        101         43
        102         47
        103         51
        104         55
        105         59
        106         63
        107         67
        108         71
        109         75
        110         79
        111         87
        112         96
        113        105
        114        111
        115        102
        116         92
        117        101
        118         11
        119        108
        120          4
        121          9
        122         98
        123         89
        124        107
        125          8
        126          3
        127          2
        128        122
   280.51536485790456     
   292.71233748104231     
   255.92580463046892     
   268.76415329725859     
   294.30136252115250     
   291.78063399489974     
   291.90396596230556     
   291.99999949180796     
   292.00000002140541     
   291.99819530341460     
   291.98799109620484     
   291.99542959801016     
   292.66930513616956     
   291.98823680639578     
   292.00000196897628     
   257.58474384469412     
   291.99999991264724     
   291.99999976754384     
   291.99999928786053     
   292.00000018581932     
   291.99999995094089     
   292.00000001297394     
   291.99999999652323     
   292.00000000090540     
   291.99999999974443     
   292.00000000022686     
   291.99999999977206     
   292.00000000136299     
   291.99999999647082     
   292.00000001307205     
   291.99999995995040     
   292.00000012826570     
   291.99999962361204     
   292.00000107928093     
   291.99999756031747     
   292.00000524916589     
   292.00001017195126     
   291.99991829915558     
   292.00070901121791     
   292.00451387356532     
   291.99999999390479     
   292.00000000120559     
   291.99999999962631     
   292.00000000029263     
   291.99999999997317     
   292.00000000054649     
   291.99999999857238     
   292.00000000593627     
   291.99999997821260     
   292.00000008258792     
   291.99999968954540     
   292.00000116955539     
   291.99999559649314     
   292.00001658226074     
   291.99993755956626     
   292.00023512863913     
   291.99911463715011     
   292.00333410907166     
   291.98744656481051     
   292.04728065882659     
   291.82200601833307     
   292.02634745078774     
   292.00094593667183     
   291.99993882012222     
   292.00000637268005     
   292.00000571427449     
   291.99999771255153     
   292.00000099740328     
   291.99999965427833     
   292.00000011441051     
   291.99999996069528     
   292.00000000926411     
   291.99999999406413     
   291.99999999866816     
   291.99999999732034     
   291.99999999792726     
   291.99999999764742     
   291.99999999910580     
   291.99999999485482     
   292.00000001202494     
   291.99999994936945     
   292.00000019561764     
   291.99999484800946     
   292.00000023525911     
   277.11589363820787     
   268.57169963480993     
   282.90239129893718     
   292.67457498984999     
   292.08203539877422     
   292.17880485537887     
   292.04116547390504     
   292.24746006110604     
   292.12157094159903     
   291.99999976947601     
   291.99999987615843     
   292.00000000569707     
   291.99999999520611     
   292.00000000197787     
   292.00000000114130     
   292.00000000264879     
   292.00000000085691     
   292.00000001002564     
   291.99999997861579     
   292.00000010008949     
   291.99999964882466     
   292.00000136683138     
   291.99999502407223     
   292.00001968249211     
   291.99993234006524     
   292.00029781510119     
   291.99917446451275     
   292.00511450471663     
   291.98776519714835     
   292.15163933595380     
   292.04866631349870     
   292.02503986783245     
   292.04165431998342     
   291.99999984607433     
   292.06056684006188     
   292.00000196376271     
   291.99999709434809     
   291.98331829524403     
   292.00511577842173     
   291.91326939511345     
   291.99999655448198     
   292.00000261906052     
   291.99999845752870     
   289.41941036750416     
temperature flux 1
Perm:          858          594
          1        593
          2        592
          3        591
          4        594
          5        590
          6        589
          7        582
          8        581
          9        580
         10        579
