 ASCII 3
!File started at: 2015/12/17 13:31:57
 Degrees of freedom: 
temperature flux[temperature flux:2] :      840     510   2 : computeflux
temperature grad[temperature grad:2] :      840     510   2 : computeflux
temperature              :       86      86   1 : heat equation
temperature loads        :       86      86   1 : heat equation
temperature flux 1       :      420     510   1 : computeflux
temperature flux 2       :      420     510   1 : computeflux
temperature grad 1       :      420     510   1 : computeflux
temperature grad 2       :      420     510   1 : computeflux
 Total DOFs:            6
 Number Of Nodes:           86
Time:       1      1  1.00000000E+000
temperature
Perm:           86           86
          1         86
          2         15
          3          1
          4         56
          5         85
          6         82
          7         77
          8         72
          9         63
         10         53
         11         41
         12         31
         13         23
         14          7
         15          6
         16          5
         17          3
         18          2
         19          9
         20         16
         21         24
         22         34
         23         33
         24         43
         25         42
         26         44
         27         66
         28         74
         29         80
         30         84
         31         49
         32         70
         33         29
         34         57
         35         69
         36         35
         37         28
         38         64
         39         78
         40         11
         41         21
         42         51
         43         36
         44         76
         45         50
         46         12
         47         73
         48         30
         49         18
         50         38
         51         68
         52         46
         53         59
         54         62
         55         45
         56         71
         57         81
         58         54
         59         55
         60         83
         61         40
         62         25
         63         14
         64          4
         65         75
         66         27
         67         26
         68         67
         69         37
         70         47
         71         48
         72         79
         73         65
         74         58
         75         22
         76         13
         77         10
         78          8
         79         39
         80         17
         81         61
         82         19
         83         20
         84         60
         85         32
         86         52
   277.64105362856526     
   277.64329286627452     
   292.03019838703426     
   292.03028911852999     
   254.10808538957127     
   260.32342152380443     
   258.66623570013718     
   259.10951605392478     
   258.96173869279414     
   259.10988233604513     
   258.66374952979868     
   260.33111501590452     
   254.09919539693331     
   295.78175312751426     
   290.97053599483672     
   292.26098484744261     
   291.91431022490218     
   286.58513001252680     
   281.91429579751184     
   278.36657947727559     
   276.21235236102024     
   275.51206992703470     
   276.24737383579657     
   278.44176115317089     
   281.91906033597053     
   286.63926360277230     
   291.91430396559508     
   292.26095628151114     
   290.97084373852761     
   295.78073036056367     
   271.14348272508647     
   275.24892861963667     
   276.60472314691964     
   274.37071626962603     
   267.92700559042777     
   268.17249681500789     
   276.10223748347090     
   283.38864724318307     
   276.43395274404844     
   283.92248961076859     
   274.39199597558780     
   265.59773309333980     
   274.54838979323188     
   268.22779532779600     
   277.72177952086918     
   284.97699478278577     
   283.54058323583564     
   267.64136295734767     
   279.90690373014888     
   273.07797300446111     
   272.21366691600298     
   275.16122778906202     
   271.15602236615115     
   263.59924692781738     
   276.41906520525356     
   263.69509970706594     
   267.32376636072587     
   281.24154590393312     
   287.24001539001529     
   274.62448544015479     
   264.38733732591237     
   275.76654330429932     
   275.38317864206505     
   287.52240429127608     
   273.24233002904145     
   272.25892766498663     
   277.23228538680758     
   279.55046114879809     
   273.85224256442507     
   268.44890942611858     
   273.29769237195416     
   283.74490893143894     
   287.71154488882075     
   268.17885329207331     
   266.46894566777394     
   284.24088376760250     
   288.09365239527244     
   283.75550964851533     
   264.17357245867669     
   277.65768749299519     
   275.57444645141504     
   281.01731343754506     
   277.69332867513782     
   279.15600439739620     
   275.48005487700527     
   261.92485573686366     
temperature loads
Perm: use previous
   7.2098590817366137E-002
   6.5072714412262922E-002
   8.4310003632150021E-002
   8.3725887713697933E-002
  -1.0174787494450324     
 -0.17437741157055164     
 -0.25097532864444849     
 -0.16932986431986174     
 -0.17013640808662034     
 -0.16671186432986468     
 -0.24614237046155241     
 -0.22411547650636887     
 -0.95176806404389369     
  0.86386212534287887     
  0.25039354304285855     
  0.23738137710345875     
  0.17191963129266785     
   2.0938661915437251E-009
  -2.5855028207288910E-007
   8.8817841970012523E-016
  -3.8904524071736724E-007
  -5.8178607353909229E-007
  -4.4408920985006262E-016
  -1.1779375275189352E-007
  -1.7763568394002505E-015
  -8.4096400065902799E-008
  0.17179567274585383     
  0.23675720717928606     
  0.24979464460078904     
  0.88393729870653859     
  -2.3764756118538344E-007
  -2.4511901530743785E-007
  -1.1735311935545667E-006
  -3.1877361328369602E-007
  -1.0112175452547945E-007
  -9.8099548040408990E-008
  -6.3098203018085997E-007
  -1.0362547997466720E-007
  -6.8817954002042825E-008
  -4.1466723210703549E-007
  -2.2268540567083051E-007
  -3.6032582251266376E-007
  -6.5264352144822624E-007
  -4.8324252155396152E-008
  -2.6636187300255187E-007
  -9.2246098759574124E-008
  -9.7436264834271924E-008
  -2.7958960568952307E-007
  -4.6727672642354889E-007
  -2.8153570585942589E-007
   2.6645352591003757E-015
  -6.1358243685916136E-007
  -1.2662224246895448E-007
  -1.4090638389419041E-007
  -2.9073368690291090E-007
  -1.8268142554234146E-009
  -2.1650179649057577E-008
  -3.2237635583243218E-007
  -9.3060713801662587E-008
  -5.9896854143204337E-009
  -1.1306665514965175E-007
  -3.7849824163771473E-007
  -2.3083451594629878E-008
  -4.8925897999652079E-008
  -2.7872770758108345E-009
  -8.9303739514434710E-008
  -5.0009567154063461E-008
  -1.3315354197018792E-007
  -2.9502129628156126E-007
  -1.0481281731422598E-007
  -1.0814991924235073E-007
  -2.8379644412268590E-008
  -1.2944940763759405E-007
  -4.5286951966261313E-008
  -1.3100542872734877E-010
  -6.3491958357531075E-008
  -1.4169017958920449E-007
  -4.7166194505621206E-008
  -3.6699946659446425E-007
  -7.1054273576010019E-015
  -4.5530194014986591E-007
  -1.3723330116732768E-007
  -1.3142716481784333E-007
  -9.5718979409298299E-008
  -6.8326352575809324E-007
  -2.8009242214466212E-007
temperature flux 1
Perm:          510          420
          1        420
          2        419
          3        418
          4          9
          5          8
          6          7
          7        300
          8        299
          9        298
         10        288
         11        287
         12        286
         13        156
         14        155
         15        154
         16        138
         17        137
         18        136
         19        162
         20        161
         21        160
         22        174
         23        173
         24        172
         25        165
         26        164
         27        163
         28        171
         29        170
         30        169
         31        144
         32        143
         33        142
         34        123
         35        122
         36        121
         37        114
         38        113
         39        112
         40        132
         41        131
         42        130
         43        150
         44        149
         45        148
         46        159
         47        158
         48        157
         49        141
         50        140
         51        139
         52        135
         53        134
         54        133
         55        120
         56        119
         57        118
         58        153
         59        152
         60        151
         61         87
         62         86
         63         85
         64        105
         65        104
         66        103
         67         69
         68         68
         69         67
         70         57
         71         56
         72         55
         73         96
         74         95
         75         94
         76         78
         77         77
         78         76
         79         21
         80         20
         81         19
         82          3
         83          2
         84          1
         85         54
         86         53
         87         52
         88         39
         89         38
         90         37
         91         51
         92         50
         93         49
         94         66
         95         65
         96         64
         97         15
         98         14
         99         13
        100         33
        101         32
        102         31
        103        363
        104        362
        105        361
        106        384
        107        383
        108        382
        109        345
        110        344
        111        343
        112        372
        113        371
        114        370
        115        117
        116        116
        117        115
        118         63
        119         62
        120         61
        121        102
        122        101
        123        100
        124         84
        125         83
        126         82
        127        330
        128        329
        129        328
        130        306
        131        305
        132        304
        133        324
        134        323
        135        322
        136        315
        137        314
        138        313
        139        297
        140        296
        141        295
        142        321
        143        320
        144        319
        145         60
        146         59
        147         58
        148         99
        149         98
        150         97
        151         81
        152         80
        153         79
        154        255
        155        254
        156        253
        157        276
        158        275
        159        274
        160        231
        161        230
        162        229
        163        252
        164        251
        165        250
        166        264
        167        263
        168        262
        169        240
        170        239
        171        238
        172        285
        173        284
        174        283
        175        267
        176        266
        177        265
        178        210
        179        209
        180        208
        181        234
        182        233
        183        232
        184        213
        185        212
        186        211
        187        189
        188        188
        189        187
        190        168
        191        167
        192        166
        193        186
        194        185
        195        184
        196         12
        197         11
        198         10
        199         30
        200         29
        201         28
        202         27
        203         26
        204         25
        205         45
        206         44
        207         43
        208         48
        209         47
        210         46
        211         36
        212         35
        213         34
        214         42
        215         41
        216         40
        217         24
        218         23
        219         22
        220         18
        221         17
        222         16
        223          6
        224          5
        225          4
        226        198
        227        197
        228        196
        229        177
        230        176
        231        175
        232        201
        233        200
        234        199
        235        222
        236        221
        237        220
        238        243
        239        242
        240        241
        241        225
        242        224
        243        223
        244        360
        245        359
        246        358
        247        354
        248        353
        249        352
        250        327
        251        326
        252        325
        253        333
        254        332
        255        331
        256        309
        257        308
        258        307
        259        399
        260        398
        261        397
        262        411
        263        410
        264        409
        265        417
        266        416
        267        415
        268        381
        269        380
        270        379
        271        390
        272        389
        273        388
        274        405
        275        404
        276        403
        277        414
        278        413
        279        412
        280        369
        281        368
        282        367
        283        318
        284        317
        285        316
        286        294
        287        293
        288        292
        289        312
        290        311
        291        310
        292        336
        293        335
        294        334
        295        342
        296        341
        297        340
        298        303
        299        302
        300        301
        301        279
        302        278
        303        277
        304        258
        305        257
        306        256
        307        261
        308        260
        309        259
        310        282
        311        281
        312        280
        313        273
        314        272
        315        271
        316        246
        317        245
        318        244
        319        249
        320        248
        321        247
        322        270
        323        269
        324        268
        325        291
        326        290
        327        289
        328        129
        329        128
        330        127
        331        126
        332        125
        333        124
        334        147
        335        146
        336        145
        337        402
        338        401
        339        400
        340        387
        341        386
        342        385
        343        339
        344        338
        345        337
        346        366
        347        365
        348        364
        349        348
        350        347
        351        346
        352        408
        353        407
        354        406
        355        396
        356        395
        357        394
        358        357
        359        356
        360        355
        361        378
        362        377
        363        376
        364        351
        365        350
        366        349
        367        393
        368        392
        369        391
        370        375
        371        374
        372        373
        373        111
        374        110
        375        109
        376         93
        377         92
        378         91
        379        108
        380        107
        381        106
        382         90
        383         89
        384         88
        385         75
        386         74
        387         73
        388         72
        389         71
        390         70
        391        228
        392        227
        393        226
        394        204
        395        203
        396        202
        397        180
        398        179
        399        178
        400        183
        401        182
        402        181
        403        207
        404        206
        405        205
        406        219
        407        218
        408        217
        409        195
        410        194
        411        193
        412        192
        413        191
        414        190
        415        237
        416        236
        417        235
        418        216
        419        215
        420        214
 -0.11672932958798413     
 -0.11672932958798413     
 -0.11672932958798413     
  0.11771971192793071     
  0.11771971192793075     
  0.11771971192793075     
  -2.5010482291587546E-002
  -2.5010482291587539E-002
  -2.5010482291587546E-002
  -5.3215744803543713E-002
  -5.3215744803543713E-002
  -5.3215744803543727E-002
   2.4035428824509351E-002
   2.4035428824509351E-002
   2.4035428824509351E-002
   4.1799576831484338E-002
   4.1799576831484331E-002
   4.1799576831484324E-002
   1.1029558631427959E-002
   1.1029558631427964E-002
   1.1029558631427962E-002
   2.2283110434336062E-002
   2.2283110434336065E-002
   2.2283110434336062E-002
   1.9742595929807573E-002
   1.9742595929807583E-002
   1.9742595929807573E-002
   2.2166604169595421E-003
   2.2166604169595412E-003
   2.2166604169595416E-003
   2.0039823532622736E-002
   2.0039823532622732E-002
   2.0039823532622729E-002
   3.2915809760614811E-002
   3.2915809760614818E-002
   3.2915809760614818E-002
   3.2716957512406844E-002
   3.2716957512406851E-002
   3.2716957512406858E-002
   3.9043085616251839E-002
   3.9043085616251846E-002
   3.9043085616251853E-002
   1.7784136080246069E-002
   1.7784136080246073E-002
   1.7784136080246073E-002
   7.5749837992282205E-003
   7.5749837992282222E-003
   7.5749837992282222E-003
   2.9855048651977249E-002
   2.9855048651977259E-002
   2.9855048651977249E-002
  -6.6492053068139961E-003
  -6.6492053068139979E-003
  -6.6492053068139979E-003
   1.4119464311458354E-002
   1.4119464311458361E-002
   1.4119464311458357E-002
   8.2891734661154660E-003
   8.2891734661154695E-003
   8.2891734661154695E-003
   2.4857787355008720E-002
   2.4857787355008723E-002
   2.4857787355008723E-002
   4.2868805629789210E-002
   4.2868805629789217E-002
   4.2868805629789224E-002
  -9.3230042013497313E-002
  -9.3230042013497327E-002
  -9.3230042013497341E-002
   7.0803049002026636E-002
   7.0803049002026594E-002
   7.0803049002026636E-002
   5.6385601583946815E-002
   5.6385601583946822E-002
   5.6385601583946822E-002
   5.2159487741994609E-002
   5.2159487741994609E-002
   5.2159487741994609E-002
   8.0865382736365246E-002
   8.0865382736365232E-002
   8.0865382736365232E-002
   8.4270125065062887E-002
   8.4270125065062873E-002
   8.4270125065062873E-002
   7.3511134161710859E-002
   7.3511134161710900E-002
   7.3511134161710873E-002
   7.3719621861697573E-002
   7.3719621861697601E-002
   7.3719621861697601E-002
   8.3275304002003017E-002
   8.3275304002003017E-002
   8.3275304002003017E-002
   9.2135459260203820E-002
   9.2135459260203834E-002
   9.2135459260203834E-002
  0.32625797132159373     
  0.32625797132159368     
  0.32625797132159368     
  0.35299452358490979     
  0.35299452358490974     
  0.35299452358490974     
 -0.35316146204011806     
 -0.35316146204011817     
 -0.35316146204011811     
 -0.31497022287580961     
 -0.31497022287580956     
 -0.31497022287580950     
  -8.1676025617611864E-002
  -8.1676025617611850E-002
  -8.1676025617611850E-002
  -8.3812331541112714E-002
  -8.3812331541112686E-002
  -8.3812331541112686E-002
   6.2047263254097491E-002
   6.2047263254097526E-002
   6.2047263254097519E-002
   8.4426932069112434E-002
   8.4426932069112434E-002
   8.4426932069112434E-002
   4.0110277990747539E-002
   4.0110277990747532E-002
   4.0110277990747546E-002
   9.7537375997921158E-002
   9.7537375997921172E-002
   9.7537375997921186E-002
  -3.4164079716341576E-002
  -3.4164079716341583E-002
  -3.4164079716341583E-002
  -4.5230687923233003E-002
  -4.5230687923233016E-002
