 ASCII 1
!File started at: 2015/11/24 23:16:35
 Degrees of freedom: 
 temperature flux[temperature flux:2]           2  :fs
 temperature grad[temperature grad:2]           2  :fs
 temperature           1  :fs
 temperature loads           1  :fs
 temperature flux 1           1  :fs
 temperature flux 2           1  :fs
 temperature grad 1           1  :fs
 temperature grad 2           1  :fs
 Total DOFs:            6
 Number Of Nodes:          128
Time:       1      1  1.00000000E+000
temperature
Perm:          128          128
          1        127
          2        124
          3        128
          4        121
          5        118
          6        117
          7        110
          8          5
          9         12
         10         82
         11        100
         12        109
         13        123
         14         90
         15          1
         16        126
         17          6
         18         10
         19         14
         20         18
         21         22
         22         26
         23         30
         24         34
         25         38
         26         42
         27         46
         28         50
         29         54
         30         58
         31         62
         32         66
         33         70
         34         74
         35         78
         36         86
         37         95
         38         94
         39         93
         40         91
         41         16
         42         20
         43         24
         44         28
         45         32
         46         36
         47         40
         48         44
         49         48
         50         52
         51         56
         52         60
         53         64
         54         68
         55         72
         56         76
         57         80
         58         88
         59         97
         60        106
         61        115
         62         99
         63         81
         64         83
         65         85
         66         84
         67         77
         68         73
         69         69
         70         65
         71         61
         72         57
         73         53
         74         49
         75         45
         76         41
         77         37
         78         33
         79         29
         80         25
         81         21
         82         17
         83         13
         84          7
         85        120
         86        125
         87        119
         88        116
         89        104
         90        114
         91        103
         92        113
         93        112
         94         15
         95         19
         96         23
         97         27
         98         31
         99         35
        100         39
        101         43
        102         47
        103         51
        104         55
        105         59
        106         63
        107         67
        108         71
        109         75
        110         79
        111         87
        112         96
        113        105
        114        111
        115        102
        116         92
        117        101
        118         11
        119        108
        120          4
        121          9
        122         98
        123         89
        124        107
        125          8
        126          3
        127          2
        128        122
   280.51536485790444     
   292.71233748104231     
   255.92580463046906     
   268.76415329725876     
   294.30136252115250     
   291.78063399489980     
   291.90396596230562     
   291.99999949180494     
   292.00000002140536     
   291.99819530341449     
   291.98799109620506     
   291.99542959801033     
   292.66930513616973     
   291.98823680639646     
   292.00000196898424     
   257.58474384469389     
   291.99999991264718     
   291.99999976754407     
   291.99999928785837     
   292.00000018582023     
   291.99999995094055     
   292.00000001297423     
   291.99999999652289     
   292.00000000090535     
   291.99999999974460     
   292.00000000022681     
   291.99999999977200     
   292.00000000136293     
   291.99999999647071     
   292.00000001307205     
   291.99999995995051     
   292.00000012826536     
   291.99999962361238     
   292.00000107928082     
   291.99999756031764     
   292.00000524916578     
   292.00001017195120     
   291.99991829915535     
   292.00070901121870     
   292.00451387356486     
   291.99999999390479     
   292.00000000120548     
   291.99999999962643     
   292.00000000029274     
   291.99999999997317     
   292.00000000054655     
   291.99999999857215     
   292.00000000593627     
   291.99999997821249     
   292.00000008258803     
   291.99999968954546     
   292.00000116955528     
   291.99999559649319     
   292.00001658226080     
   291.99993755956621     
   292.00023512863908     
   291.99911463715017     
   292.00333410907166     
   291.98744656481074     
   292.04728065882648     
   291.82200601833307     
   292.02634745078757     
   292.00094593667262     
   291.99993882012200     
   292.00000637268016     
   292.00000571427461     
   291.99999771255165     
   292.00000099740322     
   291.99999965427855     
   292.00000011441045     
   291.99999996069539     
   292.00000000926417     
   291.99999999406418     
   291.99999999866799     
   291.99999999732040     
   291.99999999792726     
   291.99999999764776     
   291.99999999910574     
   291.99999999485453     
   292.00000001202534     
   291.99999994936917     
   292.00000019561867     
   291.99999484799446     
   292.00000023526889     
   277.11589363820815     
   268.57169963480993     
   282.90239129893723     
   292.67457498984999     
   292.08203539877508     
   292.17880485537978     
   292.04116547390430     
   292.24746006110746     
   292.12157094159932     
   291.99999976945901     
   291.99999987621578     
   292.00000000569230     
   291.99999999520537     
   292.00000000197946     
   292.00000000114056     
   292.00000000264890     
   292.00000000085697     
   292.00000001002564     
   291.99999997861573     
   292.00000010008961     
   291.99999964882477     
   292.00000136683161     
   291.99999502407218     
   292.00001968249217     
   291.99993234006513     
   292.00029781510119     
   291.99917446451275     
   292.00511450471640     
   291.98776519714812     
   292.15163933595665     
   292.04866631349881     
   292.02503986783233     
   292.04165431998393     
   291.99999984607160     
   292.06056684006296     
   292.00000196377596     
   291.99999709434059     
   291.98331829524398     
   292.00511577842241     
   291.91326939511350     
   291.99999655447340     
   292.00000261907365     
   291.99999845752711     
   289.41941036750410     
temperature loads
Perm: use previous
  -2.8340615033746945     
   2.3798172107871807     
 -0.86998423696936200     
 -0.73950233138425991     
   1.2229920147682662     
  0.70177333693098376     
 -0.17314860319617598     
  -3.8569040650138220E-006
   2.4301725076725234E-009
   6.1169957016247167E-003
   9.1362994832081768E-002
   8.0548980587622054E-002
   2.1297306687409048     
  -6.5998166622165400E-003
  -6.5949745930993231E-007
  -1.9721221693190882     
   5.5703033297049842E-009
   1.3674161190024847E-006
   8.0581464363405075E-006
   6.0046343008934855E-008
  -4.5091210765235701E-009
   3.2798421756297103E-009
   1.8175860816427303E-009
   2.6708724121249361E-009
   2.9149767044600594E-009
   3.1324889349093610E-009
   3.7401672869918912E-009
   2.4657165198505027E-009
   8.0850428574308353E-009
  -1.3190783576533249E-008
   6.5708467111846858E-008
  -2.5262687763927261E-007
   8.4665989952270593E-007
  -4.1489875242106677E-006
   9.5554924772756067E-006
  -7.9793622818513654E-005
   9.9390868708582047E-005
  -1.0903074498633814E-003
  -2.6360830794103229E-003
  -9.1110419129325493E-003
   5.9002966956711589E-009
   6.6826637556971491E-009
   2.1597119648220087E-009
   1.9757528946229286E-012
   4.4308112734370297E-011
  -1.8574031201978869E-011
  -1.9329693401459735E-010
   4.1766323732872479E-010
  -2.0000743283787870E-009
   7.0032730725699821E-009
  -2.7022958537514796E-008
   1.0095071134585965E-007
  -3.8148339598365055E-007
   1.4327290132065684E-006
  -5.4167431939866617E-006
   2.0262007998095299E-005
  -7.7236302684635660E-005
   2.8454195718818909E-004
  -1.1147385845715618E-003
   3.9604971312305892E-003
  -1.2814120894931280E-002
   5.6327938828246715E-003
   1.7053025658242404E-013
  -4.3731347432185430E-009
   1.2573195817822125E-009
  -2.7196271901175351E-009
  -3.4967975182098598E-009
  -3.6517775470201741E-009
  -3.8636862598195876E-009
  -3.9757779290994222E-009
  -4.0265426548558025E-009
  -4.0096423958857486E-009
  -3.9297418652495253E-009
  -3.7875089731187472E-009
  -3.5884841764755038E-009
  -3.3288856116087118E-009
  -3.0327012012776322E-009
  -2.6386750562323869E-009
  -2.3324489006881777E-009
  -1.5972485556403626E-009
  -1.7703358778931033E-009
   3.9620040581667126E-010
  -4.0232241040882855E-006
  -5.2404212169676612E-007
   3.8373562105675774E-009
   5.3290705182007514E-015
   5.5867133141873637E-010
  -7.1054273576010019E-015
  -2.1514008352596647E-009
  -5.1182365012891751E-008
  -7.3356948071534589E-008
   2.6475728276409427E-008
   4.8500847782406709E-010
  -1.8207462204600233E-009
   9.9635855121960049E-012
  -2.4632740291963273E-011
   5.0680348806508846E-011
   7.4939165983778366E-011
   1.1367173868848113E-010
   1.5092282978912408E-010
   1.9197088363398507E-010
   2.3579360686198925E-010
   2.7851232431430617E-010
   3.2452529552529086E-010
   3.7221870030634818E-010
   4.2091663488008635E-010
   4.7475712250388824E-010
   5.1602455641841516E-010
   6.1625371472473489E-010
   4.8267256858025576E-010
   1.2714167496596929E-009
   8.5625906365294213E-010
   1.7258638962402983E-009
   6.5235722379597405E-008
  -5.0863402378809042E-010
  -7.5308506097826466E-009
   7.2749894997059528E-010
   1.1272156541508593E-009
   1.7763568394002505E-015
   1.9992531150592185E-006
  -6.3844578335192637E-006
   1.7790711126508540E-008
   5.6000334325290169E-007
   5.7678448683873285E-009
  -1.5043613856846605E-006
   5.4499683699305024E-006
   2.8421709430404007E-014
   4.2632564145606011E-014
temperature flux 1
Perm:          858          594
          1        593
          2        592
          3        591
          4        579
          5        578
          6        577
          7        408
          8        407
          9        406
         10        576
         11        575
         12        574
         13        405
         14        404
         15        403
         16        573
         17        572
         18        571
         19        402
         20        401
         21        400
         22        570
         23        569
         24        568
         25        399
         26        398
         27        397
         28        567
         29        566
         30        565
         31        396
         32        395
         33        394
         34        564
         35        563
         36        562
         37        393
         38        392
         39        391
         40        561
         41        560
         42        559
         43        390
         44        389
         45        388
         46        558
         47        557
         48        556
         49        387
         50        386
         51        385
         52        555
         53        554
         54        553
         55        384
         56        383
         57        382
         58        552
         59        551
         60        550
         61        381
         62        380
         63        379
         64        549
         65        548
         66        547
         67        378
         68        377
         69        376
         70        546
         71        545
         72        544
         73        375
         74        374
         75        373
         76        543
         77        542
         78        541
         79        372
         80        371
         81        370
         82        540
         83        539
         84        538
         85        369
         86        368
         87        367
         88        537
         89        536
         90        535
         91        366
         92        365
         93        364
         94        534
         95        533
         96        532
         97        363
         98        362
         99        361
        100        531
        101        530
        102        529
        103        360
        104        359
        105        358
        106        528
        107        527
        108        526
        109        357
        110        356
        111        355
        112        525
        113        524
        114        523
        115        354
        116        353
        117        352
        118        522
        119        521
        120        520
        121        351
        122        350
        123        349
        124        582
        125        581
        126        580
        127        519
        128        518
        129        517
        130        345
        131        344
        132        343
        133        168
        134        167
        135        166
        136        348
        137        347
        138        346
        139        516
        140        515
        141        514
        142        513
        143        512
        144        511
        145        510
        146        509
        147        508
        148        507
        149        506
