 ASCII 3
!File started at: 2015/12/17 13:32:08
 Degrees of freedom: 
temperature flux[temperature flux:2] :     1188     858   2 : computeflux
temperature grad[temperature grad:2] :     1188     858   2 : computeflux
temperature              :      128     128   1 : heat equation
temperature loads        :      128     128   1 : heat equation
temperature flux 1       :      594     858   1 : computeflux
temperature flux 2       :      594     858   1 : computeflux
temperature grad 1       :      594     858   1 : computeflux
temperature grad 2       :      594     858   1 : computeflux
 Total DOFs:            6
 Number Of Nodes:          128
Time:       1      1  1.00000000E+000
temperature
Perm:          128          128
          1        127
          2        124
          3        128
          4        121
          5        118
          6        117
          7        110
          8          5
          9         12
         10         82
         11        100
         12        109
         13        123
         14         90
         15          1
         16        126
         17          6
         18         10
         19         14
         20         18
         21         22
         22         26
         23         30
         24         34
         25         38
         26         42
         27         46
         28         50
         29         54
         30         58
         31         62
         32         66
         33         70
         34         74
         35         78
         36         86
         37         95
         38         94
         39         93
         40         91
         41         16
         42         20
         43         24
         44         28
         45         32
         46         36
         47         40
         48         44
         49         48
         50         52
         51         56
         52         60
         53         64
         54         68
         55         72
         56         76
         57         80
         58         88
         59         97
         60        106
         61        115
         62         99
         63         81
         64         83
         65         85
         66         84
         67         77
         68         73
         69         69
         70         65
         71         61
         72         57
         73         53
         74         49
         75         45
         76         41
         77         37
         78         33
         79         29
         80         25
         81         21
         82         17
         83         13
         84          7
         85        120
         86        125
         87        119
         88        116
         89        104
         90        114
         91        103
         92        113
         93        112
         94         15
         95         19
         96         23
         97         27
         98         31
         99         35
        100         39
        101         43
        102         47
        103         51
        104         55
        105         59
        106         63
        107         67
        108         71
        109         75
        110         79
        111         87
        112         96
        113        105
        114        111
        115        102
        116         92
        117        101
        118         11
        119        108
        120          4
        121          9
        122         98
        123         89
        124        107
        125          8
        126          3
        127          2
        128        122
   270.48461425707342     
   258.28773688262453     
   295.07423235139800     
   282.23598045837417     
   256.69854777934427     
   259.21933239129652     
   259.09604605927177     
   258.99999957756739     
   258.99999997302115     
   259.00180412827279     
   259.01199408640235     
   259.00463506780778     
   258.33070038533441     
   259.01176443032807     
   259.00000148639316     
   293.41515444818833     
   259.00000012481723     
   258.99999973648374     
   258.99999965777909     
   259.00000008147396     
   258.99999997120983     
   258.99999999736866     
   258.99999998685917     
   258.99999998589203     
   258.99999998236200     
   258.99999997929069     
   258.99999997656352     
   258.99999997191071     
   258.99999997366848     
   258.99999995392449     
   259.00000000388332     
   258.99999983237780     
   259.00000033390455     
   258.99999887467186     
   259.00000239227234     
   258.99999469015893     
   258.99998981001733     
   259.00008160139345     
   258.99929091149181     
   258.99548877341454     
   259.00000001374639     
   259.00000000317578     
   259.00000000723685     
   259.00000000643291     
   259.00000000678978     
   259.00000000621333     
   259.00000000816908     
   259.00000000080126     
   259.00000002850987     
   258.99999992412705     
   259.00000031715359     
   258.99999883714617     
   259.00000441014453     
   258.99998342456058     
   259.00006244650956     
   258.99976488015221     
   259.00088536129067     
   258.99666592726459     
   259.01255332352537     
   258.95271978438086     
   259.17799227137823     
   258.97364926504230     
   258.99905391021542     
   259.00006107409155     
   258.99999331823830     
   258.99999396544098     
   259.00000199140459     
   258.99999872319887     
   259.00000008443493     
   258.99999964223940     
   258.99999981402124     
   258.99999978358380     
   258.99999981697209     
   258.99999983062139     
   258.99999985020713     
   258.99999986802220     
   258.99999988614263     
   258.99999990476186     
   258.99999992072827     
   258.99999994645987     
   258.99999993495709     
   259.00000006953331     
   258.99999691501910     
   259.00000023573699     
   273.50415597020799     
   282.42830210329566     
   268.28829889870815     
   258.32541577813424     
   258.91783188569849     
   258.82088234964726     
   258.95864729462136     
   258.79805807752825     
   258.87837264888276     
   258.99999913274962     
   258.99999973286094     
   258.99999990814331     
   258.99999991568717     
   258.99999991850007     
   258.99999991521793     
   258.99999991196432     
   258.99999991185547     
   258.99999990130351     
   258.99999993029786     
   258.99999980681525     
   259.00000025606749     
   258.99999853611786     
   259.00000487696155     
   258.99998021645860     
   259.00006755567210     
   258.99970206514803     
   259.00082534125352     
   258.99488469074953     
   259.01222507301475     
   258.85376846919223     
   258.95099401519457     
   258.97490691182566     
   258.95830404455927     
   258.99999912723314     
   258.93800313907275     
   259.00000167573319     
   258.99999879270922     
   259.01668016729172     
   258.99488411229692     
   259.08673453345074     
   258.99999846302251     
   259.00000169440733     
   258.99999932643300     
   261.58059597908220     
temperature loads
Perm: use previous
   2.8340561479743474     
  -2.3801341525366979     
  0.86998438083339025     
  0.73904816641888038     
  -1.2226464709725224     
 -0.70160672976433602     
  0.17315979607884735     
  -2.5901498965641423E-006
  -9.2549612418224569E-010
  -6.1168324983604805E-003
  -9.1366010150522925E-002
  -8.0766514272141876E-002
  -2.1297268323466838     
   6.6008572098326113E-003
  -4.8771826755000802E-007
   1.9725747478240780     
   4.1368153347320913E-008
  -1.7869973989448340E-007
   4.2198295329143320E-006
   6.4530388144135031E-008
   5.1985526106079760E-008
   7.6831586426351350E-008
   9.7536910104167873E-008
   1.1945137590174681E-007
   1.4103730272552184E-007
   1.6280569248294796E-007
   1.8407537893949666E-007
   2.0717361515210087E-007
   2.2327860182969061E-007
   2.6617539194973006E-007
   2.0878346873587361E-007
   5.4849649178123627E-007
  -5.2948903661587110E-007
   4.4873657021327062E-006
  -9.1937332511449199E-006
   8.0184676138905786E-005
  -9.8797547808615604E-005
   1.0917524015159330E-003
   2.6397476183919188E-003
   9.1195613007624132E-003
   3.1137540990044954E-008
   2.1107779746287747E-008
   6.9690795356791568E-009
   3.5033129730521750E-009
   3.3396272414165651E-009
   3.3011273714578238E-009
   3.5835869827138822E-009
   3.0402123041284312E-009
   5.5168845047859350E-009
  -3.4173615048871397E-009
   3.0689653041093834E-008
  -9.7209158500533022E-008
   3.8529311163770785E-007
  -1.4288326037892318E-006
   5.4206527271283278E-006
  -2.0257775890986096E-005
   7.7240040149195721E-005
  -2.8453337610234719E-004
   1.1147478386881460E-003
  -3.9602718385292057E-003
   1.2816515506441917E-002
  -5.6333861703592447E-003
  -5.6843418860808015E-014
  -1.6825708826218033E-008
  -4.0823641711540404E-007
  -3.7586096368613653E-007
  -3.5607682846716671E-007
  -3.3441979496728891E-007
  -3.1302759850859729E-007
  -2.9148774416398737E-007
  -2.6988952939177580E-007
  -2.4822895738907391E-007
  -2.2651861186773203E-007
  -2.0476586293227683E-007
  -1.8298394444116184E-007
  -1.6117773427026805E-007
  -1.3936551290782973E-007
  -1.1753395234848085E-007
  -9.5756565343663169E-008
  -7.3853898108211524E-008
  -5.2276595496891787E-008
  -2.5823943872183008E-008
  -3.0567671807091301E-006
  -9.6335324428764579E-007
   1.8223785147597482E-008
   7.1054273576010019E-015
  -1.0402594341485383E-008
  -3.5527136788005009E-015
  -2.7838916949463055E-008
   1.2954747496962682E-008
  -4.6427512501168167E-008
  -5.0584946009735177E-008
   1.6642224487384283E-008
  -5.6286994620791120E-008
  -8.2146884849976232E-009
  -5.5562683343168828E-009
  -5.8570854832851182E-009
  -5.9139892982784659E-009
  -6.0618008390633804E-009
  -6.1664895412150145E-009
  -6.2206773066009191E-009
  -6.2353135987791575E-009
  -6.3646945491768747E-009
  -6.4381362463450387E-009
  -6.5183760611375874E-009
  -6.5954450789718067E-009
  -6.6600334136523998E-009
  -6.7596852559859144E-009
  -6.6688112809742961E-009
  -7.3956911705863604E-009
  -4.3308077124493138E-009
   3.1548850643048354E-008
   3.0385052696146886E-008
   1.6531484181570022E-008
   2.1861278343138224E-008
   2.3006045068996173E-008
  -6.9695713200701448E-008
  -7.2432740694239328E-008
  -3.5527136788005009E-015
   2.7892014031749568E-006
  -2.5563865619915305E-006
   4.9390393996873172E-009
  -4.4119011022303312E-007
  -3.3813023492257344E-009
   6.9131573354752618E-008
   2.7572340144388363E-006
   8.5265128291212022E-014
  -2.8421709430404007E-014
temperature flux 1
Perm:          858          594
          1        594
          2        593
          3        592
          4        591
          5        590
          6        589
          7        570
          8        569
          9        568
         10        558
         11        557
         12        556
         13        567
         14        566
         15        565
         16        576
         17        575
         18        574
         19        588
         20        587
         21        586
         22        582
         23        581
         24        580
         25        579
         26        578
         27        577
         28        585
         29        584
         30        583
         31        423
         32        422
         33        421
         34        408
         35        407
         36        406
         37        402
         38        401
         39        400
         40        390
         41        389
         42        388
         43        393
         44        392
         45        391
         46        381
         47        380
         48        379
         49        372
         50        371
         51        370
         52        363
         53        362
         54        361
         55        354
         56        353
         57        352
         58        345
         59        344
         60        343
         61        336
         62        335
         63        334
         64        327
         65        326
         66        325
         67        318
         68        317
         69        316
         70        309
         71        308
         72        307
         73        300
         74        299
         75        298
         76        291
         77        290
         78        289
         79        282
         80        281
         81        280
         82        273
         83        272
         84        271
         85        264
         86        263
         87        262
         88        255
         89        254
         90        253
         91        246
         92        245
         93        244
         94        237
         95        236
         96        235
         97        228
         98        227
         99        226
        100        219
        101        218
        102        217
        103        210
        104        209
        105        208
        106        201
        107        200
        108        199
        109        192
        110        191
        111        190
        112        183
        113        182
        114        181
        115        174
        116        173
        117        172
        118        165
        119        164
        120        163
        121        156
        122        155
        123        154
        124        147
        125        146
        126        145
        127        138
        128        137
        129        136
        130        129
        131        128
        132        127
        133        120
        134        119
