 ASCII 3
!File started at: 2015/12/17 13:32:06
 Degrees of freedom: 
temperature flux[temperature flux:2] :     4704    2955   2 : computeflux
temperature grad[temperature grad:2] :     4704    2955   2 : computeflux
temperature              :      426     426   1 : heat equation
temperature loads        :      426     426   1 : heat equation
temperature flux 1       :     2352    2955   1 : computeflux
temperature flux 2       :     2352    2955   1 : computeflux
temperature grad 1       :     2352    2955   1 : computeflux
temperature grad 2       :     2352    2955   1 : computeflux
 Total DOFs:            6
 Number Of Nodes:          426
Time:       1      1  1.00000000E+000
temperature
Perm:          426          426
          1        426
          2        417
          3        414
          4        399
          5        390
          6        367
          7        346
          8        314
          9        286
         10        246
         11        214
         12        179
         13        145
         14        115
         15         81
         16         58
         17        384
         18        359
         19        324
         20        265
         21        197
         22        133
         23         72
         24         29
         25        336
         26        300
         27        257
         28        210
         29        147
         30         87
         31         36
         32         11
         33        273
         34        226
         35        183
         36        140
         37         97
         38         44
         39         13
         40          1
         41        425
         42        422
         43        420
         44        424
         45        406
         46        403
         47        408
         48        411
         49        410
         50        401
         51        388
         52        379
         53        366
         54        378
         55        377
         56        363
         57        351
         58        333
         59        326
         60        329
         61        328
         62        308
         63        292
         64        269
         65        260
         66        263
         67        262
         68        236
         69        223
         70        202
         71        189
         72        192
         73        191
         74        167
         75        157
         76        137
         77        120
         78        123
         79        122
         80        101
         81         96
         82         76
         83         61
         84         60
         85        396
         86        405
         87        371
         88        368
         89        374
         90        387
         91        341
         92        338
         93        331
         94        350
         95        304
         96        287
         97        267
         98        291
         99        241
        100        218
        101        200
        102        222
        103        174
        104        152
        105        154
        106        156
        107        111
        108         91
        109         93
        110         95
        111         54
        112         40
        113         43
        114         42
        115        355
        116        370
        117        318
        118        315
        119        322
        120        340
        121        278
        122        275
        123        281
        124        303
        125        231
        126        228
        127        216
        128        240
        129        187
        130        169
        131        150
        132        173
        133        127
        134        106
        135        108
        136        110
        137         67
        138         49
        139         51
        140         53
        141         25
        142         16
        143         19
        144         18
        145        295
        146        317
        147        247
        148        248
        149        253
        150        277
        151        203
        152        204
        153        208
        154        230
        155        158
        156        159
        157        162
        158        186
        159        116
        160        117
        161        104
        162        126
        163         62
        164         77
        165         47
        166         66
        167         20
        168         30
        169         22
        170         24
        171          3
        172          7
        173          6
        174          2
        175        418
        176        415
        177        413
        178        423
        179        421
        180        412
        181        407
        182        416
        183        419
        184        392
        185        402
        186        389
        187        381
        188        391
        189        400
        190        398
        191        409
        192        380
        193        361
        194        344
        195        376
        196        349
        197        362
        198        343
        199        325
        200        345
        201        364
        202        306
        203        284
        204        327
        205        305
        206        283
        207        307
        208        285
        209        259
        210        309
        211        234
        212        212
        213        233
        214        261
        215        211
        216        235
        217        213
        218        188
        219        237
        220        165
        221        143
        222        190
        223        164
        224        142
        225        166
        226        144
        227        119
        228        168
        229         99
        230         79
        231        121
        232         98
        233         78
        234        100
        235         80
        236         59
        237        102
        238        394
        239        385
        240        383
        241        404
        242        397
        243        382
        244        372
        245        393
        246        395
        247        360
        248        373
        249        342
        250        365
        251        357
        252        375
        253        358
        254        386
        255        347
        256        312
        257        330
        258        313
        259        288
        260        310
        261        332
        262        348
        263        311
        264        289
        265        244
        266        266
        267        245
        268        219
        269        242
        270        268
        271        290
        272        243
        273        220
        274        198
        275        177
        276        176
        277        221
        278        201
        279        175
        280        153
        281        178
        282        199
        283        134
        284        113
        285        132
        286        155
        287        136
        288        112
        289        114
        290         92
        291        135
        292         73
        293         56
        294         94
        295         71
        296         75
        297         55
        298         41
        299         57
        300         74
        301        353
        302        337
        303        335
        304        369
        305        356
        306        334
        307        319
        308        352
        309        354
        310        301
        311        321
        312        279
        313        320
        314        323
        315        298
        316        299
        317        339
        318        297
        319        258
        320        280
        321        264
        322        232
        323        255
        324        282
        325        302
        326        256
        327        238
        328        195
        329        215
        330        196
        331        170
        332        193
        333        217
        334        239
        335        194
        336        171
        337        148
        338        130
        339        129
        340        172
        341        151
        342        128
        343        107
        344        131
        345        149
        346         88
        347         69
        348        109
        349         86
        350         68
        351         90
        352         70
        353         50
        354         89
        355         37
        356         27
        357         52
        358         35
        359         26
        360         39
        361         17
        362         28
        363         38
        364        274
        365        294
        366        293
        367        249
        368        271
        369        296
        370        316
        371        272
        372        270
        373        251
        374        227
        375        276
        376        225
        377        254
        378        224
        379        250
        380        205
        381        252
        382        184
        383        207
        384        206
        385        160
        386        209
        387        181
        388        229
        389        182
        390        180
        391        141
        392        161
        393        146
        394        118
        395        163
        396        138
        397        139
        398        185
        399        124
        400         84
        401        103
        402         63
        403         85
        404        105
        405         82
        406         83
        407        125
        408         64
        409         45
        410         33
        411         65
        412         32
        413         48
        414         31
        415         34
        416         21
        417         46
        418          9
        419         14
        420          4
        421         10
        422         15
        423          8
        424         12
        425         23
        426          5
   276.73772431894054     
   258.65295618799126     
   283.52760817521784     
   269.48118289139097     
   259.00541627372706     
   258.92331183830447     
   258.99992424803844     
   259.00051880421501     
   259.00000094779620     
   258.99999698202498     
   258.99999975062161     
   259.00000002733009     
   258.99999999976774     
   259.00000000916083     
   258.99999999316333     
   258.99999999788554     
   258.78498522569214     
   258.95865679726654     
   259.00049283142283     
   258.99999584980748     
   259.00000002605969     
   259.00000000844778     
   259.00000000195263     
   259.00000000514626     
   259.00078062962928     
   259.00009502278397     
   258.99999882523434     
   258.99999999565989     
   258.99999999375501     
   258.99999999830038     
   258.99999995482187     
   258.99999999807244     
   258.99999805329963     
   258.99999962502920     
   259.00000006215487     
   258.99999999554365     
   258.99999999692000     
   258.99999998812865     
   258.99999998964205     
   259.00000000374467     
   254.34731070613515     
   260.26793521061967     
   293.22534396892723     
   295.43751801164490     
   292.32572290605975     
   296.61861402736571     
   256.30259539128389     
   259.77057883867496     
   259.09254729525804     
   258.97558335838067     
   256.48559592201303     
   259.58015449861938     
   259.02052980276653     
   258.99357489185564     
   258.99856528846919     
   259.00037669856403     
   259.01802288710149     
   258.99597263895191     
   258.99986246280463     
   259.00005280386603     
   259.00001963289793     
   258.99999494318126     
   258.99988331543784     
   259.00002484915029     
   259.00000050559697     
   258.99999952084528     
   258.99999968320896     
   258.99999993922756     
   259.00000048051589     
   258.99999930147919     
   258.99999449295024     
   258.99999610809817     
   258.99999989638110     
   258.99999991251622     
   258.99999990098286     
   258.99999997687479     
   258.99999994466924     
   258.99999995759134     
   258.99999998020536     
   258.99999999776878     
   258.99999997483707     
   259.00000002163898     
   258.99999999575385     
   259.00000000317186     
   260.47946955678492     
   253.58926318578398     
   259.14455278677661     
   259.10595739174732     
   259.49818559818465     
   257.29249232850299     
   259.01144936270771     
   258.99770686703977     
   258.99674764093766     
   259.01794351639830     
   258.99990347316674     
   259.00003071222892     
   259.00002718148534     
   258.99988856909488     
   259.00000093118234     
   258.99999978519043     
   258.99999978934932     
   259.00000059245394     
   258.99999999366037     
   259.00000000224031     
   259.00000003111984     
   258.99999993311894     
   258.99999999360170     
   258.99999994175079     
   259.00000006672246     
   258.99999997312835     
   259.00000000177312     
   258.99999992771836     
   258.99999999719341     
   259.00000003046466     
   258.99394302068862     
   259.04290631439625     
   259.00102556077695     
   259.00101211510781     
   259.00020426480683     
   259.00936688010506     
   259.00004217918314     
   259.00002852321620     
   259.00002737984806     
   258.99993783198266     
   259.00000102830444     
   259.00000003803342     
   259.00000013151760     
   259.00000110581448     
   259.00000000371722     
   258.99999995689626     
   259.00000001770650     
   259.00000001985762     
   258.99999996863289     
   258.99999994513763     
   258.99999989304223     
   259.00000000265214     
   258.99999984993389     
   258.99999970733506     
   258.99999988338925     
   258.99999999085247     
   259.00000000265715     
   258.99999995920120     
   258.99999998814138     
   258.99999998310142     
   259.00003116866083     
   258.99995520664629     
   259.00001866927118     
   259.00001915922184     
   259.00002053682243     
   259.00004307268074     
   259.00000093371267     
   259.00000236928099     
   259.00000056860171     
   259.00000180659197     
   258.99999999059230     
   259.00000001372683     
   258.99999980062012     
   258.99999982722778     
   258.99999997617755     
   258.99999996335367     
   258.99999989336277     
   258.99999985689482     
   258.99999994094884     
   258.99999996044488     
   258.99999946101730     
   258.99999978510988     
   258.99999995235106     
   258.99999993568747     
   258.99999978437938     
   258.99999983808101     
   258.99999996020171     
   258.99999995730724     
   258.99999994057498     
   258.99999996668259     
   278.00734453250385     
   268.73629428173882     
   287.19941553358200     
   275.51953825427574     
   266.80033234411508     
   283.18457754584256     
   275.06371381379239     
   262.18807968430212     
   286.02370260109035     
   258.88894276334497     
   258.79022704667767     
   258.97356767562974     
   259.08291659862584     
   258.57697595715484     
   258.97642585285485     
   259.57047682913463     
   259.11228784221606     
   259.00030552985811     
   259.00205101815681     
   259.00060981127439     
   259.00021485107203     
   259.00437096552366     
   259.00051244745589     
   259.00249571279949     
   258.99953437319169     
   259.00026918750888     
   259.00414296929677     
   258.99998809403098     
   258.99999625181840     
   259.00000120928371     
   258.99997328314811     
   258.99998399099405     
   258.99999806581695     
   258.99999791159155     
   259.00000272964621     
   258.99997565064444     
   258.99999633706102     
   258.99999613827509     
   258.99999786681298     
   258.99999830577974     
